artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
q1_co2_adsorption_seed51_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed51_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed42_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed42_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed43_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed43_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed44_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed44_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed45_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed45_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed46_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed46_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed47_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed47_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed48_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed48_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed49_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed49_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed50_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed50_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q2_photocatalysis_seed51_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q2_photocatalysis_seed51_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed42_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed42_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed43_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed43_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed44_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed44_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed45_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed45_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed46_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed46_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed47_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed47_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed48_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed48_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed49_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed49_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed50_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed50_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q3_lightweight_storage_seed51_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q3_lightweight_storage_seed51_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed42_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed42_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed43_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed44_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed45_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed46_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed46_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed47_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed47_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed48_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed48_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed49_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed49_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed50_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed50_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed51_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q4_balanced_discovery_seed51_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed42_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed42_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed43_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed43_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed44_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed44_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed45_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed45_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed46_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed47_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed48_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed49_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed49_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed50_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed50_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed51_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q5_insulating_frameworks_seed51_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
clean_clone_validation.txt,artifacts/final_masked_protocol_before_diversity_revision/clean_clone_validation.txt,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
environment.txt,artifacts/final_masked_protocol_before_diversity_revision/environment.txt,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
figure_4_metric_comparison.png,artifacts/final_masked_protocol_before_diversity_revision/figures/figure_4_metric_comparison.png,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
figure_5_runtime_log.png,artifacts/final_masked_protocol_before_diversity_revision/figures/figure_5_runtime_log.png,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
figure_6_lea_convergence.png,artifacts/final_masked_protocol_before_diversity_revision/figures/figure_6_lea_convergence.png,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
figure_7_active_objective_radar.png,artifacts/final_masked_protocol_before_diversity_revision/figures/figure_7_active_objective_radar.png,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
figure_s_candidate_pool_sensitivity.png,artifacts/final_masked_protocol_before_diversity_revision/figures/figure_s_candidate_pool_sensitivity.png,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
final_mask_aware_protocol.json,artifacts/final_masked_protocol_before_diversity_revision/final_mask_aware_protocol.json,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
lea_convergence.csv,artifacts/final_masked_protocol_before_diversity_revision/lea_convergence.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
metrics_per_query_seed.csv,artifacts/final_masked_protocol_before_diversity_revision/metrics_per_query_seed.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
query_stratified_results.csv,artifacts/final_masked_protocol_before_diversity_revision/query_stratified_results.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed42_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed43_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
